.
├── README.md
├── check_schema.sql
├── client
│   ├── dist
│   │   ├── _headers
│   │   ├── _redirects
│   │   ├── assets
│   │   ├── fonts
│   │   └── index.html
│   ├── index.html
│   ├── node_modules
│   │   ├── @alloc
│   │   ├── @ampproject
│   │   ├── @babel
│   │   ├── @emotion
│   │   ├── @esbuild
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @headlessui
│   │   ├── @heroicons
│   │   ├── @humanwhocodes
│   │   ├── @isaacs
│   │   ├── @jridgewell
│   │   ├── @mui
│   │   ├── @nodelib
│   │   ├── @pkgjs
│   │   ├── @popperjs
│   │   ├── @react-pdf
│   │   ├── @remix-run
│   │   ├── @rollup
│   │   ├── @supabase
│   │   ├── @swc
│   │   ├── @tailwindcss
│   │   ├── @tanstack
│   │   ├── @types
│   │   ├── @ungap
│   │   ├── @vitejs
│   │   ├── abs-svg-path
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── ajv
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── any-promise
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── array-buffer-byte-length
│   │   ├── array-includes
│   │   ├── array.prototype.findlast
│   │   ├── array.prototype.flat
│   │   ├── array.prototype.flatmap
│   │   ├── array.prototype.tosorted
│   │   ├── arraybuffer.prototype.slice
│   │   ├── atob
│   │   ├── autoprefixer
│   │   ├── available-typed-arrays
│   │   ├── babel-plugin-macros
│   │   ├── balanced-match
│   │   ├── base64-arraybuffer
│   │   ├── base64-js
│   │   ├── bidi-js
│   │   ├── binary-extensions
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── brotli
│   │   ├── browserify-zlib
│   │   ├── browserslist
│   │   ├── btoa
│   │   ├── call-bind
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── callsites
│   │   ├── camelcase-css
│   │   ├── caniuse-lite
│   │   ├── canvg
│   │   ├── chalk
│   │   ├── chokidar
│   │   ├── client-only
│   │   ├── clone
│   │   ├── clsx
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── color-string
│   │   ├── commander
│   │   ├── concat-map
│   │   ├── convert-source-map
│   │   ├── core-js
│   │   ├── cosmiconfig
│   │   ├── cross-spawn
│   │   ├── crypto-js
│   │   ├── css-line-break
│   │   ├── cssesc
│   │   ├── csstype
│   │   ├── d3-array
│   │   ├── d3-color
│   │   ├── d3-ease
│   │   ├── d3-format
│   │   ├── d3-interpolate
│   │   ├── d3-path
│   │   ├── d3-scale
│   │   ├── d3-shape
│   │   ├── d3-time
│   │   ├── d3-time-format
│   │   ├── d3-timer
│   │   ├── data-view-buffer
│   │   ├── data-view-byte-length
│   │   ├── data-view-byte-offset
│   │   ├── date-fns
│   │   ├── debug
│   │   ├── decimal.js-light
│   │   ├── deep-is
│   │   ├── define-data-property
│   │   ├── define-properties
│   │   ├── dfa
│   │   ├── didyoumean
│   │   ├── dlv
│   │   ├── doctrine
│   │   ├── dom-helpers
│   │   ├── dompurify
│   │   ├── dunder-proto
│   │   ├── eastasianwidth
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── error-ex
│   │   ├── es-abstract
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-iterator-helpers
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── es-shim-unscopables
│   │   ├── es-to-primitive
│   │   ├── es6-promise
│   │   ├── esbuild
│   │   ├── escalade
│   │   ├── escape-string-regexp
│   │   ├── eslint
│   │   ├── eslint-plugin-react
│   │   ├── eslint-plugin-react-hooks
│   │   ├── eslint-plugin-react-refresh
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── espree
│   │   ├── esquery
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── eventemitter3
│   │   ├── events
│   │   ├── fast-deep-equal
│   │   ├── fast-equals
│   │   ├── fast-glob
│   │   ├── fast-json-stable-stringify
│   │   ├── fast-levenshtein
│   │   ├── fastq
│   │   ├── fflate
│   │   ├── file-entry-cache
│   │   ├── fill-range
│   │   ├── find-root
│   │   ├── find-up
│   │   ├── flat-cache
│   │   ├── flatted
│   │   ├── fontkit
│   │   ├── for-each
│   │   ├── foreground-child
│   │   ├── fraction.js
│   │   ├── fs.realpath
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── function.prototype.name
│   │   ├── functions-have-names
│   │   ├── gensync
│   │   ├── get-intrinsic
│   │   ├── get-symbol-description
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── globals
│   │   ├── globalthis
│   │   ├── goober
│   │   ├── gopd
│   │   ├── graphemer
│   │   ├── has-bigints
│   │   ├── has-flag
│   │   ├── has-property-descriptors
│   │   ├── has-proto
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── hasown
│   │   ├── hoist-non-react-statics
│   │   ├── hsl-to-hex
│   │   ├── hsl-to-rgb-for-reals
│   │   ├── html2canvas
│   │   ├── html2pdf.js
│   │   ├── hyphen
│   │   ├── ignore
│   │   ├── import-fresh
│   │   ├── imurmurhash
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── internal-slot
│   │   ├── internmap
│   │   ├── is-array-buffer
│   │   ├── is-arrayish
│   │   ├── is-async-function
│   │   ├── is-bigint
│   │   ├── is-binary-path
│   │   ├── is-boolean-object
│   │   ├── is-callable
│   │   ├── is-core-module
│   │   ├── is-data-view
│   │   ├── is-date-object
│   │   ├── is-extglob
│   │   ├── is-finalizationregistry
│   │   ├── is-fullwidth-code-point
│   │   ├── is-generator-function
│   │   ├── is-glob
│   │   ├── is-map
│   │   ├── is-negative-zero
│   │   ├── is-number
│   │   ├── is-number-object
│   │   ├── is-path-inside
│   │   ├── is-regex
│   │   ├── is-set
│   │   ├── is-shared-array-buffer
│   │   ├── is-string
│   │   ├── is-symbol
│   │   ├── is-typed-array
│   │   ├── is-url
│   │   ├── is-weakmap
│   │   ├── is-weakref
│   │   ├── is-weakset
│   │   ├── isarray
│   │   ├── isexe
│   │   ├── iterator.prototype
│   │   ├── jackspeak
│   │   ├── jay-peg
│   │   ├── jiti
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── jsesc
│   │   ├── json-buffer
│   │   ├── json-parse-even-better-errors
│   │   ├── json-schema-traverse
│   │   ├── json-stable-stringify-without-jsonify
│   │   ├── json5
│   │   ├── jspdf
│   │   ├── jsx-ast-utils
│   │   ├── keyv
│   │   ├── levn
│   │   ├── lilconfig
│   │   ├── lines-and-columns
│   │   ├── locate-path
│   │   ├── lodash
│   │   ├── lodash.merge
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── math-intrinsics
│   │   ├── media-engine
│   │   ├── merge2
│   │   ├── micromatch
│   │   ├── mini-svg-data-uri
│   │   ├── minimatch
│   │   ├── minipass
│   │   ├── ms
│   │   ├── mz
│   │   ├── nanoid
│   │   ├── natural-compare
│   │   ├── node-releases
│   │   ├── normalize-path
│   │   ├── normalize-range
│   │   ├── normalize-svg-path
│   │   ├── object-assign
│   │   ├── object-hash
│   │   ├── object-inspect
│   │   ├── object-keys
│   │   ├── object.assign
│   │   ├── object.entries
│   │   ├── object.fromentries
│   │   ├── object.values
│   │   ├── once
│   │   ├── optionator
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── package-json-from-dist
│   │   ├── pako
│   │   ├── parent-module
│   │   ├── parse-json
│   │   ├── parse-svg-path
│   │   ├── path-exists
│   │   ├── path-is-absolute
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-scurry
│   │   ├── path-type
│   │   ├── performance-now
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pirates
│   │   ├── possible-typed-array-names
│   │   ├── postcss
│   │   ├── postcss-import
│   │   ├── postcss-js
│   │   ├── postcss-load-config
│   │   ├── postcss-nested
│   │   ├── postcss-selector-parser
│   │   ├── postcss-value-parser
│   │   ├── prelude-ls
│   │   ├── prop-types
│   │   ├── punycode
│   │   ├── queue
│   │   ├── queue-microtask
│   │   ├── raf
│   │   ├── react
│   │   ├── react-dom
│   │   ├── react-hot-toast
│   │   ├── react-is
│   │   ├── react-refresh
│   │   ├── react-router
│   │   ├── react-router-dom
│   │   ├── react-smooth
│   │   ├── react-to-print
│   │   ├── react-transition-group
│   │   ├── read-cache
│   │   ├── readdirp
│   │   ├── recharts
│   │   ├── recharts-scale
│   │   ├── reflect.getprototypeof
│   │   ├── regenerator-runtime
│   │   ├── regexp.prototype.flags
│   │   ├── require-from-string
│   │   ├── resolve
│   │   ├── resolve-from
│   │   ├── restructure
│   │   ├── reusify
│   │   ├── rgbcolor
│   │   ├── rimraf
│   │   ├── rollup
│   │   ├── run-parallel
│   │   ├── safe-array-concat
│   │   ├── safe-buffer
│   │   ├── safe-regex-test
│   │   ├── scheduler
│   │   ├── semver
│   │   ├── set-function-length
│   │   ├── set-function-name
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── signal-exit
│   │   ├── simple-swizzle
│   │   ├── source-map
│   │   ├── source-map-js
│   │   ├── stackblur-canvas
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── string.prototype.matchall
│   │   ├── string.prototype.repeat
│   │   ├── string.prototype.trim
│   │   ├── string.prototype.trimend
│   │   ├── string.prototype.trimstart
│   │   ├── string_decoder
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── strip-json-comments
│   │   ├── stylis
│   │   ├── sucrase
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── svg-arc-to-cubic-bezier
│   │   ├── svg-pathdata
│   │   ├── tailwindcss
│   │   ├── text-segmentation
│   │   ├── text-table
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── tiny-inflate
│   │   ├── tiny-invariant
│   │   ├── to-regex-range
│   │   ├── tr46
│   │   ├── ts-interface-checker
│   │   ├── tslib
│   │   ├── type-check
│   │   ├── type-fest
│   │   ├── typed-array-buffer
│   │   ├── typed-array-byte-length
│   │   ├── typed-array-byte-offset
│   │   ├── typed-array-length
│   │   ├── unbox-primitive
│   │   ├── undici-types
│   │   ├── unicode-properties
│   │   ├── unicode-trie
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── util-deprecate
│   │   ├── utrie
│   │   ├── victory-vendor
│   │   ├── vite
│   │   ├── vite-compatible-readable-stream
│   │   ├── webidl-conversions
│   │   ├── whatwg-url
│   │   ├── which
│   │   ├── which-boxed-primitive
│   │   ├── which-builtin-type
│   │   ├── which-collection
│   │   ├── which-typed-array
│   │   ├── word-wrap
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── wrappy
│   │   ├── ws
│   │   ├── yallist
│   │   ├── yaml
│   │   ├── yocto-queue
│   │   └── yoga-layout
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss.config.js
│   ├── public
│   │   ├── _headers
│   │   ├── _redirects
│   │   └── fonts
│   ├── src
│   │   ├── App.jsx
│   │   ├── assets
│   │   ├── components
│   │   ├── config
│   │   ├── context
│   │   ├── hooks
│   │   ├── index.css
│   │   ├── index.jsx
│   │   ├── layouts
│   │   ├── lib
│   │   ├── locales
│   │   ├── main.jsx
│   │   ├── pages
│   │   ├── services
│   │   ├── stores
│   │   └── utils
│   ├── tailwind.config.js
│   └── vite.config.js
├── demo_data.sql
├── docs
│   ├── Rules.md
│   └── project_plan.md
├── migrations
│   ├── add_address_to_recipients.sql
│   ├── add_cbm_column.sql
│   ├── add_cbm_to_parcels.sql
│   ├── add_country_column.sql
│   ├── add_created_by_to_parcels.sql
│   ├── add_destination_country.sql
│   ├── add_destination_to_parcels.sql
│   ├── add_employee_policies.sql
│   ├── add_indexes.sql
│   ├── add_instructions_to_parcels.sql
│   ├── add_missing_columns.sql
│   ├── add_parcel_columns.sql
│   ├── add_photo_urls_to_parcels.sql
│   ├── add_priority_to_disputes.sql
│   ├── add_recipient_id_to_disputes.sql
│   ├── add_recipient_id_to_parcels.sql
│   ├── add_resolution_deadline_to_disputes.sql
│   ├── add_resolution_notes_to_disputes.sql
│   ├── add_shipping_date.sql
│   ├── add_user_profile_fields.sql
│   ├── create_dispute_trigger.sql
│   ├── create_disputes_table.sql
│   ├── create_employees_table.sql
│   ├── create_pricing_tables.sql
│   ├── create_profiles_view.sql
│   ├── create_roles_permissions.sql
│   ├── create_settings_table.sql
│   ├── fix_status_constraint.sql
│   ├── setup_disputes_table.sql
│   ├── setup_rls_policies.sql
│   ├── setup_storage.sql
│   ├── setup_tables.sql
│   ├── update_admin_role.sql
│   ├── update_parcels_table.sql
│   ├── update_quotes_to_clients.sql
│   ├── update_statistics_permissions.sql
│   └── verify_roles_setup.sql
├── netlify.toml
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── generator
│   │   ├── helper-compilation-targets
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-plugin-utils
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helpers
│   │   ├── parser
│   │   ├── plugin-syntax-async-generators
│   │   ├── plugin-syntax-bigint
│   │   ├── plugin-syntax-class-properties
│   │   ├── plugin-syntax-class-static-block
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-import-meta
│   │   ├── plugin-syntax-json-strings
│   │   ├── plugin-syntax-jsx
│   │   ├── plugin-syntax-logical-assignment-operators
│   │   ├── plugin-syntax-nullish-coalescing-operator
│   │   ├── plugin-syntax-numeric-separator
│   │   ├── plugin-syntax-object-rest-spread
│   │   ├── plugin-syntax-optional-catch-binding
│   │   ├── plugin-syntax-optional-chaining
│   │   ├── plugin-syntax-private-property-in-object
